POSTCODE,postcode name,cases proportion,application proportion
3851,Wellington,0.07031112673580593,1.8134411437276616
3854,Latrobe,0.14285714285714285,1.5396825396825398
3856,Latrobe,0.3024193548387097,1.0920698924731183
3857,Wellington,0.0,2.8985507246376807
3858,Wellington,0.0,1.7817801277814496
3859,Wellington,0.0,1.9084732214228617
3860,Wellington,0.02789011295495747,2.0092502207967278
3862,Wellington,0.12670256572695598,2.016682504487383
3864,East Gippsland,0.0,3.0581039755351687
3865,East Gippsland,0.22471910112359553,3.0961298377028714
3869,Latrobe,0.0,1.6061165845648602
3870,Latrobe,0.0,1.4624505928853755
3871,South Gippsland,0.0,2.275596877869605
3874,Wellington,0.0,1.8717642373556351
3875,East Gippsland,0.026845637583892613,2.468008948545861
3878,East Gippsland,0.0,1.9808743169398908
3880,East Gippsland,0.04954173891503591,2.012633143423334
3882,East Gippsland,0.0,2.224253503960999
3885,East Gippsland,0.0,2.3733047822983586
3886,East Gippsland,0.0,3.0379746835443036
3887,East Gippsland,0.0,2.53411306042885
3888,East Gippsland,0.0,1.7587450063334307
3889,East Gippsland,0.0,4.0968342644320295
3891,East Gippsland,0.0,7.051282051282051
3892,East Gippsland,0.0,4.056603773584905
3895,East Gippsland,0.0,3.608247422680412
3896,East Gippsland,0.0,3.4156378600823043
3898,East Gippsland,0.0,3.3860759493670884
3900,East Gippsland,0.0,5.739514348785871
3902,East Gippsland,0.0,2.26537216828479
3903,East Gippsland,0.0,2.0554066130473636
3904,East Gippsland,0.0,2.7089072543618
3909,East Gippsland,0.012656625743576764,2.520777960595705
3910,Frankston,0.2435028998981715,2.6357344195038444
3911,Mornington Peninsula,0.05859947260474656,4.4926262330305695
3912,Mornington Peninsula,0.10558268443975188,3.8620166292727993
3913,Mornington Peninsula,0.08990110878034162,4.297772450304665
3915,Mornington Peninsula,0.06024096385542169,2.8990963855421685
3916,Mornington Peninsula,0.0,5.173319327731092
3918,Mornington Peninsula,0.10799136069114472,3.22174226061915
3919,Mornington Peninsula,0.06285355122564425,2.0034569453174105
3921,Unincorporated Vic,0.0,5.165692007797271
3922,Bass Coast,0.012919896640826873,4.054694229112833
3923,Bass Coast,0.0,4.974160206718346
3925,Bass Coast,0.029612081729345572,5.0315862205113016
3926,Mornington Peninsula,0.0925925925925926,4.645061728395062
3927,Mornington Peninsula,0.17953321364452424,3.8799122282066625
3928,Mornington Peninsula,0.24213075060532688,8.434221146085553
3929,Mornington Peninsula,0.9933774834437087,6.8156732891832235
3930,Mornington Peninsula,0.07267035608474481,4.173887118713548
3931,Mornington Peninsula,0.28343962319203037,4.968529865366179
3933,Mornington Peninsula,0.18165304268846502,6.524371783227369
3934,Mornington Peninsula,0.1294009812907748,3.8815801297604287
3936,Mornington Peninsula,0.0816400580551524,4.572599177552007
3937,Mornington Peninsula,0.0,7.603686635944701
3938,Mornington Peninsula,0.0,4.355791962174941
3939,Mornington Peninsula,0.09640545379424321,3.778175641555341
3940,Mornington Peninsula,0.10141987829614604,2.0385395537525355
3941,Mornington Peninsula,0.04928536224741252,5.132522862931932
3942,Mornington Peninsula,0.3021148036253776,5.369730973960581
3943,Mornington Peninsula,0.4394224733207784,7.035990793052941
3944,Mornington Peninsula,1.3725490196078431,5.88235294117647
3945,South Gippsland,0.0,3.773907103825137
3946,South Gippsland,0.0,3.7808641975308634
3950,South Gippsland,0.12505210504376824,2.1710434903431985
3951,South Gippsland,0.0,3.1177446102819237
3953,South Gippsland,0.050897060694744874,2.445179624210035
3954,South Gippsland,0.0,2.722772277227723
3956,South Gippsland,0.0,2.2592855453039977
3957,South Gippsland,0.0,1.851851851851852
3958,South Gippsland,0.0,3.1862745098039214
3959,South Gippsland,0.0,3.678808904307603
3960,South Gippsland,0.04037141703673799,2.9874848607186113
3962,South Gippsland,0.0,1.8619934282584885
3964,South Gippsland,0.0,6.203007518796992
3965,South Gippsland,0.0,2.96474358974359
3966,South Gippsland,0.0,2.156862745098039
3971,Wellington,0.0,1.7176997759522032
3975,Casey,0.41978223796405617,3.1882679609952334
3976,Casey,0.44649851167162774,2.233145333959998
3977,Casey,0.4029060671652987,2.9595558032046747
3978,Casey,1.2021036814425246,7.34331955922865
3979,Bass Coast,0.0,3.4567901234567904
3980,Casey,0.23880597014925373,3.017412935323383
3981,Cardinia,0.10201999591920018,2.8752635516561242
3984,Cardinia,0.15349194167306215,2.6589281146073165
3987,South Gippsland,0.13097576948264572,2.204758786291203
3988,South Gippsland,0.2997002997002997,2.6223776223776225
3991,Bass Coast,0.0,4.201680672268908
3992,Bass Coast,0.0,1.6821946169772257
3995,Bass Coast,0.019663749877101563,2.63084586897388
3996,Bass Coast,0.07218913553510196,2.9943451843830835
